"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223","V224","V225","V226","V227","V228","V229","V230","V231","V232","V233","V234","V235","V236","V237","V238","V239","V240","V241","V242","V243","V244","V245","V246","V247","V248","V249","V250"
"601",6,8,9,9,8,5,6,5,5,5,2,2,2,1,2,2,3,4,3,1,2,3,4,2,3,1,5,5,3,4,5,4,4,5,5,4,5,4,3,3,4,3,3,6,8,7,5,5,4,5,8,4,6,6,5,4,3,2,5,4,2,4,4,4,5,4,6,4,5,5,5,5,6,10,7,5,4,9,7,6,3,4,3,2,1,3,4,5,4,3,3,2,0,2,2,0,2,1,1,1,0,1,0,0,1,2,3,2,2,2,4,4,3,2,5,6,4,6,5,7,5,6,7,6,6,6,3,6,5,3,3,4,5,6,4,5,5,5,3,4,4,3,4,5,5,2,4,4,4,6,4,3,4,5,6,4,6,6,4,4,2,3,3,4,3,4,4,3,5,4,5,7,7,9,10,10,9,11,9,9,5,7,8,12,10,10,10,8,4,7,8,6,6,6,1,3,3,3,4,5,4,6,6,4,4,3,3,5,3,5,5,6,6,7,4,2,2,4,3,2,2,1,2,3,5,4,3,3,4,4,6,6,5,4,6,6,9,6,6,9,7,10,9,8,7,7,7,5,6,4
"602",3,4,1,1,4,3,3,2,3,3,6,3,3,2,2,3,4,4,5,5,3,4,4,4,3,2,3,5,5,8,4,3,4,7,6,5,4,6,5,5,5,5,5,5,5,6,6,5,4,5,5,7,6,3,5,3,4,6,4,3,2,4,3,3,3,4,4,4,4,4,3,5,6,7,9,9,8,8,10,8,10,8,5,6,3,4,3,2,3,2,4,3,4,5,4,4,4,5,7,6,6,6,4,5,4,3,6,3,3,3,3,2,2,1,4,4,4,5,4,6,5,5,5,4,2,1,3,3,2,2,1,2,2,2,2,2,4,4,3,2,2,2,3,2,4,2,4,4,4,4,3,3,4,3,6,7,9,9,7,4,7,4,4,5,5,3,2,6,7,7,9,8,8,6,6,7,6,5,6,6,6,4,4,4,2,3,3,3,1,1,1,4,2,3,4,4,5,5,3,3,4,5,5,5,2,3,3,4,5,3,4,5,6,7,6,9,5,6,5,6,5,3,2,2,3,1,1,2,2,3,5,8,9,8,9,7,9,7,7,8,8,9,6,9,8,10,12,9,8,4
"603",7,8,9,9,11,12,8,9,9,13,11,9,11,7,6,5,7,10,7,8,5,8,7,8,9,6,6,7,7,3,2,4,4,3,4,5,5,6,5,3,3,4,5,5,6,7,8,9,3,5,2,3,5,3,5,6,5,6,6,5,2,3,5,5,2,3,3,2,2,2,3,3,3,3,1,4,5,6,5,6,6,4,5,5,8,8,7,7,9,8,9,6,4,2,4,4,6,7,5,7,4,6,2,3,3,3,4,4,5,3,4,3,4,6,8,7,8,8,8,12,11,10,12,9,10,10,7,8,7,6,8,2,5,6,6,7,6,5,7,6,7,8,9,8,8,7,7,7,3,5,4,4,4,4,3,2,3,3,5,3,2,4,7,7,7,5,6,7,9,8,8,6,9,7,8,8,7,7,8,7,8,11,10,6,6,5,8,7,5,8,6,5,5,6,3,3,3,3,5,7,7,5,9,8,5,7,8,9,8,9,8,9,7,7,10,7,11,10,11,9,8,7,9,7,7,7,6,6,6,7,5,5,6,6,5,4,5,4,3,4,2,2,2,4,7,7,7,8,8,8
"604",0,4,4,4,3,5,5,6,4,7,7,3,6,7,4,5,3,2,4,7,8,6,5,6,5,6,7,7,6,7,5,3,4,3,4,3,3,3,2,3,1,2,3,4,2,1,4,1,3,3,5,7,7,7,9,6,6,5,5,5,6,7,7,6,6,4,5,5,3,2,5,4,4,5,6,2,5,8,3,5,5,6,6,6,7,4,6,5,5,6,3,8,7,5,7,4,3,3,4,3,2,3,4,4,3,5,4,3,5,5,5,6,4,6,4,3,5,6,5,3,5,4,6,6,7,3,3,2,3,2,2,2,3,3,4,4,4,6,3,2,3,3,2,3,3,2,4,6,6,5,2,1,2,3,6,4,4,5,4,5,6,4,5,3,4,5,2,2,1,1,1,2,2,2,1,1,2,2,2,2,1,2,5,5,6,4,4,6,6,3,4,5,6,7,9,7,6,4,6,5,4,4,3,4,4,2,2,5,3,2,1,2,4,6,4,5,7,8,5,4,5,3,6,7,6,3,1,3,3,4,5,3,4,3,3,3,1,2,1,3,4,3,4,3,2,7,7,7,7,5
"605",3,3,2,2,4,4,7,5,6,5,5,7,7,5,6,6,3,2,1,1,1,0,3,5,3,1,3,4,4,4,3,2,0,0,1,0,1,1,1,0,1,0,2,3,5,3,5,6,6,8,7,8,9,8,5,7,6,5,4,5,5,5,8,8,6,5,3,6,5,2,4,3,3,2,0,2,1,1,3,4,5,4,4,5,5,5,8,7,3,4,3,2,4,4,3,2,3,3,4,7,6,5,5,5,4,3,4,4,4,4,3,4,3,3,6,4,3,5,5,4,5,5,8,7,8,8,9,7,5,10,14,10,4,7,6,7,6,6,3,0,1,6,6,8,7,7,4,4,5,3,4,4,5,7,4,4,3,3,5,7,6,5,7,5,7,6,7,8,6,3,3,3,2,5,3,4,3,3,2,5,5,3,5,4,5,7,8,7,2,4,3,6,7,6,5,6,9,10,6,7,6,12,5,5,4,5,5,4,2,3,2,6,5,7,8,7,9,9,6,10,6,11,12,9,9,11,9,2,6,8,5,6,4,3,4,3,6,4,6,7,6,4,4,2,3,2,0,0,1,1
"606",7,4,3,4,7,6,8,5,4,3,3,2,2,2,2,3,5,7,5,5,2,3,3,3,4,5,6,7,3,2,3,3,3,5,6,6,5,7,8,5,4,3,9,10,7,6,6,4,5,5,8,8,9,7,5,6,7,6,4,6,5,7,7,5,6,8,6,4,2,2,1,2,3,3,4,2,2,2,2,2,2,2,3,4,4,2,4,5,4,4,3,3,3,1,2,4,2,1,1,1,3,2,4,4,4,3,5,4,2,3,4,5,5,4,6,3,7,6,6,6,4,3,4,5,4,6,3,6,5,7,9,9,10,12,6,12,10,10,9,10,11,8,6,6,7,4,8,8,11,9,11,10,8,7,11,9,7,7,8,7,8,7,6,7,8,8,6,4,3,4,2,4,6,7,8,5,6,10,10,5,6,4,4,6,4,3,3,3,2,2,2,4,3,5,4,4,3,1,1,1,2,3,2,2,1,2,4,4,4,5,3,1,6,5,4,8,6,5,6,5,4,4,4,4,2,4,4,6,6,4,6,4,3,3,3,3,4,2,5,6,6,8,4,7,7,7,9,9,10,6
"607",5,4,2,3,2,5,5,3,3,2,2,2,2,4,3,4,3,3,4,3,3,2,4,4,0,1,1,4,6,6,9,7,5,6,6,6,5,6,5,4,5,7,6,9,9,8,7,6,6,6,4,5,6,5,5,4,5,6,8,8,9,8,8,6,5,5,3,1,1,1,4,4,5,4,3,2,3,4,6,4,6,4,3,6,7,9,6,6,6,8,9,9,6,6,6,7,7,8,7,7,7,5,3,4,6,5,4,2,4,5,5,4,5,6,3,5,4,5,3,4,3,4,3,5,7,6,3,3,3,2,5,5,6,5,5,5,4,5,5,6,4,2,2,2,3,3,3,4,4,3,2,4,2,4,3,3,3,3,1,2,4,6,5,5,2,1,2,4,2,2,6,4,6,4,5,6,4,3,4,3,4,5,5,5,3,3,5,4,7,6,8,7,6,7,8,10,8,10,7,10,9,10,13,12,10,12,14,11,11,6,8,6,7,7,7,4,4,5,4,4,5,4,3,4,3,6,3,1,7,7,4,3,3,3,3,0,3,3,2,1,2,2,2,3,4,5,6,7,5,6
"608",6,9,8,8,7,9,8,8,8,7,8,8,8,6,6,8,8,10,5,5,5,4,3,1,6,2,2,4,3,3,3,3,4,6,4,4,2,2,2,1,2,2,2,2,1,2,2,3,3,4,5,5,4,2,4,5,5,4,3,3,3,2,2,3,0,2,2,1,2,3,3,2,1,1,2,2,1,3,3,4,5,6,4,6,7,7,7,6,7,6,7,5,6,4,5,5,6,6,7,7,6,6,4,9,7,7,8,7,6,6,8,5,6,5,7,4,5,6,5,5,4,4,6,7,8,6,7,9,8,5,6,6,5,4,5,7,8,9,8,7,6,6,6,6,3,4,3,2,3,5,3,7,5,5,6,3,6,4,5,5,5,6,4,4,5,5,7,5,4,3,6,3,5,4,6,6,8,6,3,2,3,3,2,1,0,0,1,1,1,1,2,5,6,4,5,6,6,4,4,6,4,3,5,4,3,6,3,2,3,3,5,6,6,5,3,2,2,5,4,3,4,2,2,8,7,7,7,9,7,7,6,5,5,3,3,6,3,5,5,7,5,5,4,3,5,8,3,4,1,3
"609",1,1,1,6,8,7,8,4,6,5,7,6,3,4,5,3,3,3,1,3,4,2,3,4,4,2,3,4,4,3,3,3,3,4,6,5,4,6,4,5,8,6,4,7,5,5,3,3,2,5,3,2,1,2,2,4,3,4,5,6,5,8,8,8,6,7,6,7,5,5,6,1,5,6,4,7,8,6,7,5,5,7,4,4,3,5,4,3,3,3,4,3,3,5,5,8,6,6,4,3,4,4,5,5,5,5,5,3,5,5,5,5,6,4,5,5,5,6,5,6,6,5,5,7,4,7,7,11,11,8,8,10,6,8,8,5,6,5,4,3,2,3,4,5,4,2,3,4,5,4,4,6,7,5,7,5,5,7,8,6,5,4,5,1,3,3,3,4,2,4,4,6,8,7,4,2,3,3,3,3,3,4,3,4,3,3,2,2,0,0,0,0,2,1,1,3,4,5,4,5,4,1,6,4,4,6,4,5,4,4,2,2,2,3,4,3,3,4,7,5,5,5,6,7,5,5,4,4,5,4,5,5,6,3,3,2,3,4,5,5,6,4,3,5,2,4,3,5,3,4
"610",8,7,7,8,7,7,9,8,6,7,7,5,8,5,6,5,5,4,3,2,2,2,2,1,3,4,7,6,5,8,5,9,7,3,7,7,5,6,7,4,3,3,6,4,3,6,2,4,4,3,5,5,4,6,5,3,4,5,3,2,4,4,2,5,6,6,6,4,3,3,3,4,2,2,4,5,6,5,7,6,4,4,5,8,7,6,10,8,9,9,7,6,2,3,3,4,3,4,4,5,4,2,1,1,1,1,1,1,1,3,3,5,4,3,6,5,5,8,8,8,9,10,13,13,10,10,9,13,13,14,12,10,9,9,10,7,8,7,8,8,6,5,5,5,3,2,2,2,2,3,5,4,3,2,1,2,1,2,2,3,2,2,4,2,4,2,7,5,7,8,5,5,4,3,3,3,3,3,1,2,1,2,4,5,5,5,4,3,2,3,1,2,3,2,2,4,4,4,5,5,4,4,4,4,3,2,3,4,4,1,2,2,3,3,3,3,4,3,2,3,0,1,4,3,3,2,4,2,4,4,6,4,5,4,4,7,8,9,8,10,7,8,8,6,5,4,7,7,8,7
"611",3,5,4,3,4,3,4,2,3,2,4,4,3,4,4,3,2,2,1,3,2,2,2,3,3,3,4,4,4,3,5,7,3,2,3,3,3,4,1,1,2,1,2,2,2,3,5,3,3,3,4,3,4,2,5,7,5,3,3,3,2,4,4,3,1,0,1,2,4,3,4,4,7,4,4,5,5,3,4,5,2,5,5,4,5,4,4,4,5,3,4,2,6,5,6,4,3,3,3,4,3,5,4,6,3,7,3,3,2,3,2,3,1,3,5,5,5,3,5,4,4,4,4,4,3,2,1,4,4,2,1,1,2,4,5,3,5,5,5,4,2,2,3,3,1,2,3,3,3,6,6,5,5,4,4,3,3,4,5,6,7,9,8,6,3,5,7,8,7,6,6,5,4,3,7,4,4,6,4,4,6,3,3,3,1,0,1,4,4,4,3,5,2,4,6,4,6,6,9,2,2,5,3,5,7,7,7,7,9,6,6,4,6,4,5,7,6,3,6,7,6,6,5,4,5,3,4,7,11,12,8,9,8,5,3,4,3,5,4,4,3,2,1,1,1,3,2,3,3,7
"612",6,4,3,3,2,2,1,3,3,2,5,3,5,7,8,4,5,6,4,7,8,7,6,3,2,4,4,6,7,8,8,5,5,4,5,4,3,5,4,5,3,4,5,6,6,4,2,3,3,2,4,3,4,4,6,3,3,4,5,5,6,3,6,7,6,7,5,4,6,5,2,4,3,5,5,7,6,4,6,4,5,6,7,4,6,7,5,5,5,4,6,7,8,6,8,9,6,10,9,10,6,8,5,8,7,4,7,8,10,6,5,8,8,7,6,4,5,1,7,7,8,7,5,5,7,8,7,8,6,5,4,7,8,9,9,8,7,6,5,4,5,3,3,5,5,5,6,4,6,8,9,9,9,10,10,5,6,4,3,3,2,3,4,6,6,5,5,8,8,6,4,3,2,9,7,5,5,7,8,5,6,7,8,7,5,7,6,7,6,8,10,8,8,8,9,11,9,9,6,6,5,6,5,6,4,4,4,3,3,1,3,4,3,3,2,4,5,7,7,7,9,7,7,7,6,7,7,5,7,7,6,5,6,6,10,8,8,6,5,3,6,5,4,3,4,4,5,10,7,7
"613",10,10,7,5,9,5,9,6,8,7,4,4,3,5,4,2,2,3,2,4,4,5,8,11,9,11,8,7,9,10,7,6,8,5,4,4,6,6,5,8,9,8,6,4,9,6,6,4,5,5,3,7,6,7,5,4,4,2,5,5,5,6,7,5,8,7,7,7,9,5,8,8,7,6,6,7,6,5,6,6,6,3,3,4,5,6,5,4,5,5,6,5,5,4,5,7,5,6,7,5,5,2,3,7,6,3,3,3,2,4,4,5,5,7,6,3,4,4,4,5,4,7,6,4,5,5,5,7,5,7,9,5,8,6,6,7,4,5,4,4,6,7,9,6,5,4,5,5,6,4,6,6,4,7,4,6,6,6,8,6,6,6,6,4,6,4,4,2,3,2,2,2,4,5,5,6,4,3,5,5,4,3,3,4,6,6,8,9,8,8,10,8,8,6,8,8,7,4,6,5,4,5,8,6,6,7,8,6,3,3,3,2,5,5,6,7,8,6,5,6,4,4,3,5,6,5,4,3,3,2,4,3,2,2,5,7,8,6,6,4,3,3,2,2,2,7,9,7,3,5
"614",6,8,5,7,7,5,7,7,8,8,7,5,5,5,4,4,5,4,4,5,5,6,4,4,3,2,3,4,4,3,2,3,4,2,2,1,3,2,4,2,5,5,4,6,4,5,3,1,3,3,4,3,1,2,2,4,4,4,4,5,8,5,8,7,4,5,5,3,3,3,3,3,3,3,2,2,4,6,5,5,5,4,5,5,3,3,5,4,4,7,4,4,4,3,3,5,6,5,5,3,3,4,5,6,4,3,2,3,4,3,2,2,1,4,4,4,4,4,5,3,3,3,2,4,5,5,4,3,3,4,3,4,3,2,3,3,6,4,4,3,3,3,2,2,4,3,4,3,3,3,4,4,4,3,3,2,3,2,3,3,5,4,5,3,4,3,5,3,4,3,4,8,3,3,2,5,7,6,8,8,8,7,7,8,6,2,7,6,7,7,9,8,10,11,6,8,7,7,8,8,6,8,10,11,10,7,7,6,6,4,4,5,5,2,3,3,5,5,2,1,1,2,4,3,1,5,3,5,4,3,3,4,4,5,6,6,7,5,3,5,5,4,4,2,3,3,2,1,0,1
"615",7,5,6,7,4,5,5,6,7,5,4,4,5,5,5,5,7,7,9,8,10,9,7,5,2,3,3,5,6,5,4,4,4,5,4,5,4,6,5,5,4,8,9,8,8,5,5,4,7,6,8,5,5,7,7,6,4,6,7,7,7,4,5,6,4,4,5,4,5,6,5,5,6,9,7,7,6,5,8,7,6,6,2,5,5,4,7,9,10,8,5,6,5,5,5,5,3,5,3,3,3,1,2,4,3,2,3,2,2,2,1,2,4,6,6,6,5,5,5,6,4,4,6,5,6,6,6,6,5,4,3,1,2,5,8,9,6,6,9,7,5,5,6,5,4,5,6,6,6,7,7,5,5,7,5,4,3,1,1,1,2,2,2,2,3,5,5,5,3,2,2,4,1,2,5,7,5,5,6,7,9,6,5,5,4,2,3,2,3,2,3,3,3,5,2,3,5,5,3,3,2,3,4,4,2,3,2,1,1,1,1,3,5,4,5,4,5,5,4,5,5,4,4,3,2,3,3,3,5,6,5,5,4,6,10,7,6,6,7,7,6,5,6,6,5,5,3,3,5,6
"616",11,7,5,6,9,9,11,6,6,7,5,4,6,4,5,5,3,3,3,2,3,3,2,1,1,4,4,5,5,8,8,8,3,6,5,4,6,6,6,5,4,4,6,4,5,7,5,6,8,6,7,5,6,5,5,4,4,4,3,3,4,2,5,5,6,8,8,7,5,4,6,5,5,6,8,11,7,9,7,9,8,5,4,4,4,4,4,5,5,3,4,4,5,4,5,5,4,8,6,7,5,5,4,6,5,3,5,5,3,6,5,5,6,6,6,2,1,1,1,1,2,4,6,4,7,4,4,7,5,4,2,4,4,4,2,2,4,4,7,5,7,6,8,11,10,10,8,5,5,4,1,2,2,3,2,1,2,4,6,7,6,6,5,6,6,5,7,8,7,9,7,6,6,8,8,8,5,8,10,8,6,6,6,6,7,6,7,4,5,8,9,9,9,10,9,11,8,11,8,6,10,9,8,10,13,7,7,4,4,5,6,6,4,6,4,2,4,6,7,9,8,7,6,8,8,8,4,5,5,6,5,9,9,8,8,9,8,8,9,7,6,7,7,4,5,9,10,6,3,6
"617",7,8,6,6,5,7,5,6,7,8,8,8,8,7,8,8,8,7,6,4,5,6,5,9,5,4,4,4,2,1,3,2,4,2,3,2,3,5,4,4,4,4,7,6,3,1,2,1,1,1,3,2,3,2,3,2,2,0,2,3,2,3,2,4,7,6,6,3,2,3,2,2,2,1,3,3,2,3,4,4,6,4,6,5,5,5,5,6,8,11,8,8,4,6,4,2,2,5,5,5,5,4,5,7,5,6,6,8,9,6,6,6,9,11,7,8,8,6,6,5,1,4,4,4,5,6,5,7,6,4,5,4,3,3,5,6,6,9,7,8,6,4,7,6,6,3,4,4,3,3,2,3,3,2,4,7,4,4,3,5,3,3,2,2,4,5,6,5,5,7,5,4,5,4,2,4,5,7,7,5,8,9,8,8,10,6,6,6,9,8,8,7,7,5,6,5,6,4,5,4,4,4,4,3,3,6,7,5,5,7,4,3,4,4,5,1,2,2,1,0,3,5,7,7,5,4,3,2,3,4,4,2,3,2,5,6,5,4,4,4,7,6,6,6,7,5,3,4,5,4
"618",2,2,0,1,3,4,6,6,4,6,7,5,7,8,5,6,4,4,1,1,6,7,6,6,5,5,6,7,6,6,10,9,7,8,6,7,5,6,7,8,5,5,5,5,4,4,2,1,3,3,4,4,3,1,1,2,5,4,5,5,3,5,4,5,3,3,5,3,4,5,3,3,3,2,5,4,3,6,6,5,4,5,6,6,4,5,5,4,7,6,6,4,5,8,8,9,9,5,5,5,7,8,7,9,8,8,6,4,2,3,3,3,4,5,3,4,4,4,6,3,5,4,5,5,6,6,4,7,9,8,9,10,7,6,6,9,11,8,9,9,6,4,6,5,6,6,6,5,7,7,7,8,7,6,6,9,9,6,4,5,3,4,4,2,4,5,5,10,7,7,5,3,7,7,7,8,9,10,6,6,4,4,5,4,5,5,7,5,5,3,2,4,4,5,5,7,3,2,1,3,4,5,5,4,4,4,3,4,5,4,5,3,6,5,4,5,4,5,3,5,4,10,9,5,6,4,4,6,6,8,4,3,5,4,7,8,8,9,6,3,5,3,6,6,5,3,4,7,3,4
"619",6,8,4,7,4,3,4,5,2,4,6,6,6,8,7,10,10,11,9,7,8,7,10,9,5,5,4,5,4,5,8,7,8,8,7,8,11,7,11,7,7,5,6,6,8,4,10,8,5,5,5,4,4,6,4,4,2,2,2,4,4,3,2,2,6,7,5,4,4,4,3,7,9,11,12,9,8,7,7,5,3,4,3,4,2,3,1,2,2,3,4,5,6,3,4,3,2,2,2,1,2,2,3,2,3,3,3,5,5,4,5,2,2,1,2,4,6,5,7,8,7,8,10,10,6,8,10,10,7,8,7,5,3,4,3,4,4,5,4,8,5,5,6,6,4,5,7,4,6,5,4,5,2,5,6,8,8,9,12,10,9,9,7,5,3,3,2,2,2,3,4,3,3,2,2,3,2,2,3,1,3,1,1,2,5,6,6,3,6,6,5,7,5,4,6,7,5,5,5,4,5,6,6,8,5,9,9,11,12,9,5,6,4,7,3,4,5,6,4,4,4,2,3,2,3,3,5,4,3,5,6,6,9,9,9,6,6,6,7,8,7,5,7,9,6,6,7,6,10,8
"620",2,1,0,0,2,1,2,1,2,3,5,5,6,6,3,7,7,7,7,7,5,3,3,4,4,5,5,6,5,3,2,5,6,7,6,9,10,9,7,8,8,3,5,4,6,4,5,4,2,2,2,6,6,5,6,8,6,6,9,6,9,4,4,3,2,3,4,4,2,4,5,5,6,4,6,5,4,5,7,7,8,5,5,3,5,4,3,4,4,8,9,12,11,10,7,6,4,1,2,2,4,2,4,4,5,5,5,5,4,6,7,5,4,2,3,3,5,6,5,6,5,2,4,3,3,1,4,5,2,5,6,5,4,3,4,4,6,5,4,5,4,4,5,5,6,6,6,8,5,7,8,8,3,5,5,5,6,8,6,8,7,6,5,4,6,9,9,8,8,7,6,5,6,7,6,5,7,5,5,6,6,7,7,6,5,6,11,8,8,3,6,8,5,7,8,9,10,9,5,7,8,6,6,8,7,8,8,10,8,5,5,5,4,4,5,6,9,5,7,7,8,9,9,6,4,5,6,6,4,7,6,7,6,7,7,4,4,4,4,2,5,4,2,2,2,3,4,7,5,6
"621",6,5,2,4,3,3,2,0,5,3,4,1,1,2,3,3,3,2,3,4,5,6,9,6,6,7,7,8,7,6,4,6,8,7,7,6,6,6,6,8,9,7,5,5,8,10,11,9,8,8,7,7,5,4,4,5,4,3,4,5,4,5,3,3,2,2,2,6,7,7,5,4,4,2,4,3,3,2,3,3,3,4,5,5,5,6,5,4,4,6,5,4,8,7,7,5,7,4,4,5,3,5,2,2,4,4,6,5,3,5,7,7,6,3,5,5,6,6,7,7,7,10,11,11,10,9,9,7,7,5,6,6,6,5,5,4,3,3,5,3,3,2,4,6,4,2,2,4,5,3,5,5,7,4,7,7,6,3,3,3,5,5,5,5,6,6,5,5,8,9,9,7,6,6,4,5,4,4,6,6,6,5,5,3,2,2,2,3,2,3,3,4,5,7,4,6,5,4,5,5,3,4,1,2,2,1,1,4,5,5,6,5,5,5,4,5,8,5,5,5,6,5,6,7,5,6,5,5,5,4,7,6,8,4,7,5,5,5,6,5,5,6,7,5,6,6,1,2,1,3
"622",4,4,4,3,4,3,3,2,3,4,3,1,1,4,6,6,5,3,4,6,5,3,3,4,3,4,4,4,7,6,4,4,3,5,5,4,4,5,4,5,3,4,2,2,1,2,4,6,4,6,9,9,6,3,2,3,4,3,6,7,8,5,5,6,5,4,8,7,6,4,4,5,3,5,4,4,3,5,7,4,3,5,4,0,0,2,1,3,3,1,1,0,1,4,3,5,3,4,4,4,3,2,1,1,3,3,4,6,6,5,5,4,6,8,7,4,4,2,2,2,1,5,6,4,5,4,1,4,2,4,2,3,4,4,3,3,4,4,5,3,6,7,8,5,8,8,7,7,9,7,5,5,7,5,6,8,7,7,6,4,4,3,7,6,8,10,9,10,7,9,8,7,4,4,4,4,5,5,4,3,3,2,2,2,2,3,3,3,5,2,5,6,4,3,4,5,2,2,3,2,3,1,4,5,5,6,7,9,10,8,11,9,13,11,7,7,6,8,8,9,8,8,5,8,7,7,4,7,4,7,8,6,5,5,5,4,4,7,6,4,3,5,3,4,4,4,4,3,2,5
"623",4,7,2,4,2,2,4,5,5,5,6,4,4,4,5,3,1,2,3,3,4,4,2,4,4,4,6,6,5,4,3,3,5,3,4,5,8,8,5,4,2,3,3,1,3,5,2,4,0,2,2,3,4,5,4,5,6,5,3,3,3,4,4,6,7,5,5,4,2,3,4,2,3,4,5,6,8,5,6,9,7,6,6,6,4,4,4,3,6,4,1,2,2,1,1,3,5,5,4,3,3,4,2,4,4,3,3,4,4,3,4,5,4,3,6,6,7,8,8,8,10,6,5,4,6,5,7,5,6,5,7,6,4,5,5,6,4,5,5,5,7,4,3,5,6,4,4,5,4,5,4,5,3,5,8,4,4,4,5,6,5,5,1,6,4,7,4,8,8,8,10,4,5,7,6,6,5,5,4,3,3,3,2,4,2,2,3,4,6,6,4,5,6,8,5,5,3,7,9,8,9,7,4,6,7,3,6,5,4,7,7,7,9,8,6,6,5,7,7,7,8,8,5,11,11,10,9,12,7,5,6,8,8,10,7,7,9,8,8,9,8,8,7,7,5,7,5,3,3,4
"624",8,3,7,6,7,8,8,8,8,6,7,9,8,5,8,6,7,7,7,7,7,7,8,10,6,7,5,8,6,6,5,3,3,2,5,5,2,3,3,3,3,2,3,3,3,3,4,4,4,3,4,5,3,3,8,5,4,3,5,4,4,7,5,5,7,10,11,8,6,7,6,4,4,4,2,3,6,8,6,8,5,6,3,5,4,4,5,6,6,6,8,7,9,9,7,10,6,6,5,3,5,5,4,3,3,4,4,3,3,4,6,8,6,4,5,6,5,4,4,3,3,6,4,3,6,5,6,9,9,8,6,7,3,4,2,2,2,2,1,4,6,5,5,6,6,5,4,4,7,7,5,6,5,4,5,5,4,5,4,5,6,5,5,6,6,4,6,5,5,5,7,6,4,3,4,3,4,2,1,1,1,3,6,4,5,6,6,4,5,7,4,5,1,3,2,1,4,3,4,4,3,3,2,1,1,1,3,4,4,3,4,5,6,5,5,3,5,3,2,2,3,5,4,6,5,4,5,4,4,6,5,3,4,3,4,5,4,6,5,3,4,4,2,5,4,3,4,4,6,7
"625",4,5,6,5,4,4,3,3,1,1,4,4,6,6,7,5,4,4,4,2,3,2,3,4,4,7,5,5,5,3,5,7,6,6,5,7,7,7,4,5,6,6,3,5,5,5,6,4,6,8,8,6,6,8,6,7,7,7,6,5,3,4,7,6,5,7,6,6,7,7,9,6,5,4,5,3,4,3,6,7,5,4,4,4,5,2,5,4,5,5,4,4,3,2,4,4,4,4,6,4,5,6,6,8,6,5,6,5,7,6,5,6,5,5,2,2,1,3,3,4,5,5,3,4,5,5,5,7,5,5,2,6,6,6,4,5,8,8,10,10,9,7,6,4,5,4,5,4,6,5,5,4,4,7,5,2,5,6,7,9,11,12,8,7,6,5,8,10,8,8,8,5,3,3,1,2,3,2,0,1,1,1,1,2,2,5,4,4,6,2,6,6,4,2,3,5,5,7,3,4,5,6,6,4,5,3,5,6,8,7,6,6,5,5,2,5,4,5,6,5,3,4,4,4,4,6,8,9,8,4,6,3,3,3,5,4,4,3,7,6,8,7,4,1,4,3,2,1,2,2
"626",4,4,5,7,8,6,7,7,4,5,7,6,6,4,4,5,5,4,5,7,7,6,6,9,9,13,12,8,6,7,5,5,5,6,4,7,4,6,4,8,8,5,2,2,4,4,4,4,5,6,2,2,2,3,4,5,3,4,3,4,3,2,7,6,5,7,7,4,4,4,2,1,4,2,1,1,1,3,4,7,6,5,6,5,5,6,8,6,4,4,4,3,2,2,6,2,6,5,7,8,8,9,6,7,6,8,9,6,9,10,10,9,9,7,9,7,3,4,4,4,3,3,3,6,3,6,7,5,5,6,7,9,10,10,10,11,11,10,14,11,12,10,13,10,9,2,7,9,5,4,2,4,3,6,6,6,5,7,8,5,7,5,7,5,6,5,4,5,7,9,7,8,6,6,4,4,3,3,5,5,4,4,4,3,1,1,2,2,4,5,5,3,6,5,6,7,8,8,8,8,6,6,5,5,6,8,10,9,6,6,7,10,9,5,7,8,9,9,10,9,10,6,7,8,10,5,5,8,8,5,5,6,6,8,8,11,9,6,8,8,8,8,7,5,7,8,7,7,6,8
